Ticker,2023_MarketCap,Market_Cap_Cat,2023_PE,Gsector,Avg_PE_Gsector,2020_NI,2021_NI,2022_NI,2023_NI,2020_2021_NI_Grow,2021_2022_NI_Grow,2022_2023_NI_Grow
ARC,113757296,micro-cap,8.3125,Industrials,24.96220287010145,6188000.0,9143000.0,11094000.0,8235000.0,47.7537,21.3387,-25.7707
ARCB,2628430080,mid-cap,8.917787,Industrials,24.96220287010145,71100000.0,213521000.0,298209000.0,195433000.0,200.3108,39.6626,-34.4644
ARCH,2908636160,mid-cap,7.094066,Basic Materials,12.55348140402062,-344615000.0,337573000.0,1330914000.0,464038000.0,-197.9566,294.2596,-65.1339
ARDX,1549618944,small-cap,167.875,Healthcare,9.464358633419952,-94313000.0,-158165000.0,-67207000.0,-66067000.0,67.7022,-57.5083,-1.6963
ARE,20669739008,large-cap,31.065617,Real Estate,15.27622651128655,770959000.0,571247000.0,521660000.0,103639000.0,-25.9044,-8.6805,-80.1328
ARES,41336938496,large-cap,21.700813,Financial Services,12.598469945390626,152142000.0,408837000.0,167541000.0,474326000.0,168.7207,-59.0201,183.1104
ARI,1407403776,small-cap,7.996129,Real Estate,15.27622651128655,18377000.0,223515000.0,265232000.0,58127000.0,1116.2758,18.6641,-78.0845
ARKR,49737408,micro-cap,,,,-4688000.0,12895000.0,9281000.0,-5928000.0,-375.064,-28.0264,-163.8724
ARL,227985472,micro-cap,,,,9030000.0,3347000.0,373349000.0,3968000.0,-62.9347,11054.7356,-98.9372
ARLO,1195551616,small-cap,21.199484,Industrials,24.96220287010145,-101251000.0,-56029000.0,-56626000.0,-22036000.0,-44.6633,1.0655,-61.085
ARMK,8352598528,mid-cap,16.431702,Industrials,24.96220287010145,-461529000.0,-90833000.0,194484000.0,674108000.0,-80.3191,-314.1116,246.6136
AROC,3077330432,mid-cap,16.76695,Energy,12.36454823211009,-68445000.0,28217000.0,44296000.0,104998000.0,-141.2258,56.9834,137.0372
AROW,372676480,small-cap,8.584906,Financial Services,12.598469945390626,40827000.0,49857000.0,48799000.0,30075000.0,22.1177,-2.1221,-38.3696
ARR,897033088,small-cap,4.316901,Real Estate,15.27622651128655,-215112000.0,15363000.0,-229930000.0,-67923000.0,-107.1419,-1596.6478,-70.4593
ARTNA,356764352,small-cap,16.547619,Utilities,17.248461625,16817000.0,16827000.0,17998000.0,16699000.0,0.0595,6.9591,-7.2175
ARTW,9730963,micro-cap,,,,-2103486.0,212631.0,97797.0,266969.0,-110.1085,-54.0062,172.9828
ARVN,2163668480,mid-cap,-5.7217236,Healthcare,9.464358633419952,-119300000.0,-191000000.0,-282500000.0,-367300000.0,60.1006,47.9058,30.0177
ARW,6926546944,mid-cap,8.0494375,Technology,16.56895850996923,584438000.0,1108197000.0,1426884000.0,903505000.0,89.6175,28.7573,-36.6799
ARWR,2839099904,mid-cap,-8.62406,Healthcare,9.464358633419952,-84553000.0,-140848000.0,-176063000.0,-205275000.0,66.5795,25.0021,16.5918
ASB,3218277888,mid-cap,9.025316,Financial Services,12.598469945390626,306771000.0,350994000.0,366122000.0,182956000.0,14.4156,4.31,-50.0287
ASGN,4543515136,mid-cap,16.26539,Technology,16.56895850996923,200300000.0,409900000.0,268100000.0,219300000.0,104.643,-34.5938,-18.2022
ASH,4829157888,mid-cap,16.930824,Basic Materials,12.55348140402062,-508000000.0,220000000.0,927000000.0,178000000.0,-143.3071,321.3636,-80.7983
ASIX,692360704,small-cap,6.22476,Basic Materials,12.55348140402062,46077000.0,139791000.0,171886000.0,54623000.0,203.3856,22.9593,-68.2214
ASMB,68753688,micro-cap,-0.7956853,Healthcare,9.464358633419952,-62152000.0,-129855000.0,-93092000.0,-61228000.0,108.9313,-28.3108,-34.2285
ASPN,1251989760,small-cap,24.893938,Industrials,24.96220287010145,-21809000.0,-37094000.0,-82738000.0,-45811000.0,70.0857,123.0495,-44.6312
ASPS,53110608,micro-cap,-6.4748387,Real Estate,15.27622651128655,-67156000.0,11812000.0,-53418000.0,-56290000.0,-117.5889,-552.235,5.3765
ASRT,80254600,micro-cap,,,,-28144000.0,-1281000.0,109625000.0,-331942000.0,-95.4484,-8657.7674,-402.7977
ASRV,40982048,micro-cap,,,,4598000.0,7072000.0,7448000.0,-3346000.0,53.806,5.3167,-144.9248
ASTC,15685186,micro-cap,-13.554707,Industrials,24.96220287010145,-8311000.0,-7603000.0,-8330000.0,-9642000.0,-8.5188,9.562,15.7503
ASTE,959544000,small-cap,13.651613,Industrials,24.96220287010145,46000000.0,15800000.0,-100000.0,33500000.0,-65.6522,-100.6329,-33600.0
ASUR,189745232,micro-cap,10.229166,Technology,16.56895850996923,-16311000.0,3193000.0,-14466000.0,-9214000.0,-119.5757,-553.0536,-36.3058
ASYS,68684440,micro-cap,24.25,Technology,16.56895850996923,-15723000.0,1508000.0,17367000.0,-12582000.0,-109.591,1051.6578,-172.4477
ATEC,1761555712,small-cap,-16.592106,Healthcare,9.464358633419952,-78994000.0,-143032000.0,-151293000.0,-186638000.0,81.0669,5.7756,23.362
ATEN,990041216,small-cap,15.275862,Technology,16.56895850996923,17816000.0,94887000.0,46908000.0,39970000.0,432.5943,-50.5644,-14.7907
ATGE,1943337856,small-cap,9.58721,Consumer Defensive,16.978317663274336,-85334000.0,70027000.0,310991000.0,93358000.0,-182.0622,344.1016,-69.9805
ATI,7442756608,mid-cap,20.016722,Industrials,24.96220287010145,-1572600000.0,184600000.0,323500000.0,410800000.0,-111.7385,75.2438,26.9861
ATKR,6610205184,mid-cap,10.039722,Industrials,24.96220287010145,152302000.0,587857000.0,913434000.0,689899000.0,285.9811,55.3837,-24.4719
ATLC,402211104,small-cap,4.3359747,Financial Services,12.598469945390626,94120000.0,177902000.0,135597000.0,102845000.0,89.0161,-23.7799,-24.1539
ATLO,175257392,micro-cap,,,,18850000.0,23913000.0,19293000.0,10817000.0,26.8594,-19.32,-43.933
ATNI,307147008,small-cap,64.43333,Communication Services,11.060910035,-14122000.0,-22108000.0,-5645000.0,-14538000.0,56.5501,-74.4663,157.5376
ATNM,229927840,micro-cap,-71.454544,Healthcare,9.464358633419952,-22215000.0,-24774000.0,-33017000.0,-48818000.0,11.5192,33.2728,47.8572
ATO,17746325504,large-cap,16.651133,Utilities,17.248461625,601443000.0,665563000.0,774398000.0,885862000.0,10.661,16.3523,14.3936
ATOS,191715120,micro-cap,-5.133333,Healthcare,9.464358633419952,-17828000.0,-20606000.0,-26960000.0,,15.5822,30.8357,
ATR,9613191168,mid-cap,25.03793,Healthcare,9.464358633419952,214040000.0,244097000.0,239288000.0,284487000.0,14.0427,-1.9701,18.889
ATRA,85652016,micro-cap,-1.5652174,Healthcare,9.464358633419952,-306620000.0,-340141000.0,-228302000.0,-276126000.0,10.9324,-32.8802,20.9477
ATRC,1154217984,small-cap,-41.894737,Healthcare,9.464358633419952,-48155000.0,50199000.0,-46466000.0,-30438000.0,-204.2446,-192.5636,-34.494
ATRI,752331584,small-cap,,,,32115000.0,33055000.0,35008000.0,19411000.0,2.927,5.9083,-44.5527
ATRO,576897856,small-cap,14.556436,Industrials,24.96220287010145,-115781000.0,-25578000.0,-35747000.0,-26421000.0,-77.9083,39.7568,-26.0889
ATSG,835499200,small-cap,12.7255,Industrials,24.96220287010145,32115000.0,231420000.0,198581000.0,60327000.0,620.5979,-14.1902,-69.621
ATUS,923393984,small-cap,7.769231,Communication Services,11.060910035,436183000.0,990311000.0,194563000.0,53198000.0,127.0403,-80.3533,-72.6577
AUBN,63445592,micro-cap,,,,7454000.0,8039000.0,10346000.0,1395000.0,7.8481,28.6976,-86.5165
AUMN,7161319,micro-cap,-1.2107317,Basic Materials,12.55348140402062,-9086000.0,-2095000.0,-9906000.0,-9228000.0,-76.9425,372.8401,-6.8443
AVA,2784203520,mid-cap,13.78876,Utilities,17.248461625,129488000.0,147334000.0,155176000.0,171180000.0,13.782,5.3226,10.3135
AVAV,4545603584,mid-cap,47.199444,Industrials,24.96220287010145,,23331000.0,-4188000.0,-176212000.0,,-117.9504,4107.5454
AVB,27037710336,large-cap,34.93934,Real Estate,15.27622651128655,827630000.0,1004299000.0,1136775000.0,928825000.0,21.3464,13.1909,-18.293
AVD,330279808,small-cap,11.42,Basic Materials,12.55348140402062,15242000.0,18587000.0,27404000.0,7519000.0,21.9459,47.4364,-72.5624
AVGO,620752404480,mega-cap,25.227316,Technology,16.56895850996923,2960000000.0,6736000000.0,11495000000.0,14082000000.0,127.5676,70.6502,22.5054
AVGR,5980841,micro-cap,-0.43333334,Healthcare,9.464358633419952,-19006000.0,-17412000.0,-17623000.0,-18320000.0,-8.3868,1.2118,3.9551
AVNS,836756288,small-cap,9.821622,Healthcare,9.464358633419952,-27200000.0,6300000.0,50500000.0,-61800000.0,-123.1618,701.5873,-222.3762
AVNW,427737472,small-cap,8.194712,Technology,16.56895850996923,257000.0,110139000.0,21160000.0,11528000.0,42755.642,-80.7879,-45.5198
AVRO,54077752,micro-cap,-3.6515152,Healthcare,9.464358633419952,-119712000.0,-119126000.0,-105890000.0,12157000.0,-0.4895,-11.1109,-111.4808
AVT,4491974656,mid-cap,8.385522,Technology,16.56895850996923,-31081000.0,193114000.0,692379000.0,770828000.0,-721.3249,258.5338,11.3304
AVTR,16506163200,large-cap,19.764227,Basic Materials,12.55348140402062,116600000.0,572600000.0,686500000.0,321100000.0,391.0806,19.8917,-53.2265
AVXL,296836672,small-cap,-5.609375,Healthcare,9.464358633419952,-26280470.0,-37909000.0,-47978000.0,-47505000.0,44.2478,26.561,-0.9859
AVY,17563914240,large-cap,20.714422,Consumer Cyclical,14.47728578458472,555900000.0,740100000.0,757100000.0,503000000.0,33.1355,2.297,-33.5623
AWI,5151198720,mid-cap,18.272446,Industrials,24.96220287010145,-99100000.0,183200000.0,202900000.0,223800000.0,-284.8638,10.7533,10.3006
AWK,23805300736,large-cap,21.477114,Utilities,17.248461625,709000000.0,1263000000.0,820000000.0,944000000.0,78.1382,-35.0752,15.122
AWR,2627987968,mid-cap,21.503048,Utilities,17.248461625,86425000.0,94347000.0,78396000.0,124921000.0,9.1663,-16.9067,59.3461
AWRE,38480128,micro-cap,-14.538462,Technology,16.56895850996923,-7614000.0,-5824000.0,-1726000.0,-7314000.0,-23.5093,-70.364,323.7543
AX,2933691904,mid-cap,7.4109197,Financial Services,12.598469945390626,183438000.0,215707000.0,240716000.0,307165000.0,17.5912,11.594,27.6047
AXDX,19220656,micro-cap,-0.4573196,Healthcare,9.464358633419952,-78208000.0,-77702000.0,-62493000.0,-61618000.0,-0.647,-19.5735,-1.4002
AXGN,284298432,small-cap,38.235294,Healthcare,9.464358633419952,-23786000.0,-26985000.0,-28948000.0,-21716000.0,13.4491,7.2744,-24.9827
AXL,866269760,small-cap,13.943397,Consumer Cyclical,14.47728578458472,-561300000.0,5900000.0,64300000.0,-33600000.0,-101.0511,989.8305,-152.2551
AXNX,3409072640,mid-cap,79.58321,Healthcare,9.464358633419952,-54915000.0,-80067000.0,-59698000.0,-6088000.0,45.8017,-25.4399,-89.802
AXP,170863230976,large-cap,15.95744,Financial Services,12.598469945390626,3135000000.0,8060000000.0,7514000000.0,8374000000.0,157.0973,-6.7742,11.4453
AXR,109326968,micro-cap,,,,,7392000.0,15862000.0,21790000.0,,114.5833,37.3723
AXS,5212085760,mid-cap,5.836174,Financial Services,12.598469945390626,-120424000.0,618609000.0,223083000.0,376292000.0,-613.6925,-63.938,68.678
AXSM,3512604416,mid-cap,60.569103,Healthcare,9.464358633419952,-102900600.0,-130403000.0,-187134000.0,-239238000.0,26.7272,43.5044,27.8431
AXTA,6992208384,mid-cap,14.751163,Basic Materials,12.55348140402062,121600000.0,263900000.0,191600000.0,267400000.0,117.023,-27.3967,39.5616
AXTI,133408328,micro-cap,16.75,Technology,16.56895850996923,3238000.0,14575000.0,15811000.0,-17881000.0,350.1235,8.4803,-213.0922
AYI,7797566464,mid-cap,15.2860155,Industrials,24.96220287010145,248300000.0,306300000.0,384000000.0,346000000.0,23.3588,25.3673,-9.8958
AYX,3527897856,mid-cap,28.222221,Technology,16.56895850996923,-24374000.0,-180000000.0,-319000000.0,-179000000.0,638.4918,77.2222,-43.8871
AZO,51105329152,large-cap,17.708242,Consumer Cyclical,14.47728578458472,1732972000.0,2170314000.0,2429604000.0,2528426000.0,25.2365,11.9471,4.0674
AZPN,12570588160,large-cap,27.195742,Technology,16.56895850996923,229671000.0,319803000.0,,-107760000.0,39.244,,
AZZ,1843350656,small-cap,12.932862,Industrials,24.96220287010145,,39614000.0,84022000.0,-52974000.0,,112.1018,-163.0478
B,1778288128,small-cap,16.399998,Industrials,24.96220287010145,63375000.0,99873000.0,13479000.0,15996000.0,57.5905,-86.5039,18.6735
BA,106351296512,large-cap,30.18,Industrials,24.96220287010145,-11941000000.0,-4202000000.0,-4935000000.0,-2222000000.0,-64.8103,17.4441,-54.9747
BAC,294968262656,mega-cap,11.308735,Financial Services,12.598469945390626,17894000000.0,31978000000.0,27528000000.0,26515000000.0,78.7079,-13.9158,-3.6799
BAH,19130400768,large-cap,24.977964,Industrials,24.96220287010145,,608958000.0,466740000.0,271791000.0,,-23.3543,-41.7682
BANC,2364505856,mid-cap,6.9183173,Financial Services,12.598469945390626,12574000.0,606959000.0,423613000.0,-1899137000.0,4727.0956,-30.2073,-548.3189
BAND,489123808,small-cap,11.402515,Technology,16.56895850996923,-43977000.0,-27362000.0,19570000.0,-16343000.0,-37.7811,-171.5225,-183.5105
BANF,2927442944,mid-cap,15.943548,Financial Services,12.598469945390626,99586000.0,167630000.0,193100000.0,212465000.0,68.3269,15.1942,10.0285
BANR,1519923840,small-cap,8.889337,Financial Services,12.598469945390626,115928000.0,201048000.0,195378000.0,183624000.0,73.4249,-2.8202,-6.016
BATRA,2390976256,mid-cap,-97.635956,Communication Services,11.060910035,-78000000.0,-11000000.0,-34172000.0,-125294000.0,-85.8974,210.6545,266.6569
BATRK,2384618496,mid-cap,-158.375,Communication Services,11.060910035,-78000000.0,-11000000.0,-34172000.0,-125294000.0,-85.8974,210.6545,266.6569
BAX,20590352384,large-cap,12.512384,Healthcare,9.464358633419952,1102000000.0,1284000000.0,-2433000000.0,2656000000.0,16.5154,-289.486,-209.1656
BBCP,370103392,small-cap,9.690142,Industrials,24.96220287010145,-61251000.0,-15073000.0,28676000.0,31790000.0,-75.3914,-290.2475,10.8593
BBGI,20729940,micro-cap,-4.8821425,Communication Services,11.060910035,-17765922.0,-1405845.0,-42057430.0,-75120138.0,-92.0868,2891.6122,78.6132
BBSI,801767104,small-cap,14.297439,Industrials,24.96220287010145,33765000.0,38079000.0,47268000.0,50612000.0,12.7765,24.1314,7.0746
BBW,428213504,small-cap,7.9687505,Consumer Cyclical,14.47728578458472,,-22983000.0,47265000.0,47985000.0,,-305.652,1.5233
BBY,15899424768,large-cap,11.016369,Consumer Cyclical,14.47728578458472,,1798000000.0,2454000000.0,1419000000.0,,36.485,-42.176
BC,5564546560,mid-cap,9.60035,Consumer Cyclical,14.47728578458472,372700000.0,593300000.0,677000000.0,420400000.0,59.1897,14.1075,-37.9025
BCBP,160413216,micro-cap,6.1428576,Financial Services,12.598469945390626,20857000.0,34240000.0,45579000.0,29483000.0,64.1655,33.1162,-35.3145
BCC,5306059264,mid-cap,11.508662,Basic Materials,12.55348140402062,174979000.0,712486000.0,857658000.0,483656000.0,307.1837,20.3754,-43.6074
BCLI,38182624,micro-cap,-1.9953573,Healthcare,9.464358633419952,-31811000.0,-24457000.0,-24277000.0,,-23.1178,-0.736,
BCO,4014265344,mid-cap,9.14939,Industrials,24.96220287010145,16000000.0,105200000.0,170600000.0,87700000.0,557.5,62.1673,-48.5932
BCOV,72382592,micro-cap,-163.0,Technology,16.56895850996923,-5813000.0,5397000.0,-9015000.0,-22886000.0,-192.8436,-267.0372,153.8658
BCPC,4492276224,mid-cap,29.096436,Basic Materials,12.55348140402062,84623000.0,96104000.0,105367000.0,108543000.0,13.5672,9.6385,3.0142
BCRX,861432000,small-cap,-11.885714,Healthcare,9.464358633419952,-182814000.0,-184062000.0,-247116000.0,-226539000.0,0.6827,34.2569,-8.3269
BDC,3396680704,mid-cap,11.499314,Technology,16.56895850996923,-55162000.0,63925000.0,254663000.0,242759000.0,-215.8859,298.3778,-4.6744
BDL,50183552,micro-cap,,,,1110000.0,11784000.0,6312000.0,3999000.0,961.6216,-46.4358,-36.6445
BDN,799135232,small-cap,-14.075757,Real Estate,15.27622651128655,305527000.0,12289000.0,53824000.0,-196789000.0,-95.9778,337.9852,-465.6157
BDSI,577050112,small-cap,,,,25711000.0,84860000.0,,,230.0533,,
BDX,67325722624,large-cap,16.252264,Healthcare,9.464358633419952,874000000.0,2092000000.0,1779000000.0,1484000000.0,139.3593,-14.9618,-16.5823
BE,2528769536,mid-cap,26.784525,Industrials,24.96220287010145,-157553000.0,-164445000.0,-301408000.0,-302116000.0,4.3744,83.288,0.2349
BEAT,52621140,micro-cap,-3.3728814,Healthcare,9.464358633419952,-1068000.0,-4428000.0,-12962000.0,-14639000.0,314.6067,192.7281,12.9378
BECN,6316980224,mid-cap,11.873054,Industrials,24.96220287010145,-80900000.0,-45500000.0,458400000.0,435000000.0,-43.7577,-1107.4725,-5.1047
BELFA,777015424,small-cap,12.263159,Technology,16.56895850996923,12795000.0,24821000.0,52689000.0,73831000.0,93.9898,112.2759,40.126
BELFB,776680896,small-cap,10.55635,Technology,16.56895850996923,12795000.0,24821000.0,52689000.0,73831000.0,93.9898,112.2759,40.126
BEN,12137161728,large-cap,8.15929,Financial Services,12.598469945390626,798900000.0,1831200000.0,1291900000.0,882800000.0,129.2152,-29.4506,-31.6665
BERY,6594507264,mid-cap,6.857831,Consumer Cyclical,14.47728578458472,559000000.0,733000000.0,766000000.0,609000000.0,31.127,4.502,-20.4961
BFAM,6103487488,mid-cap,26.625317,Consumer Cyclical,14.47728578458472,26992000.0,70459000.0,80641000.0,74223000.0,161.0366,14.451,-7.9587
BFIN,121990256,micro-cap,11.517647,Financial Services,12.598469945390626,9163000.0,7410000.0,10494000.0,9393000.0,-19.1313,41.6194,-10.4917
BFS,1210809728,small-cap,32.796997,Real Estate,15.27622651128655,40382000.0,48389000.0,50194000.0,52689000.0,19.8281,3.7302,4.9707
BFST,523468096,small-cap,7.8396955,Financial Services,12.598469945390626,29994000.0,52136000.0,54255000.0,71043000.0,73.8214,4.0644,30.9428
BG,14327999488,large-cap,10.351833,Consumer Defensive,16.978317663274336,1145000000.0,2078000000.0,1610000000.0,2243000000.0,81.4847,-22.5217,39.3168
BGFV,78760536,micro-cap,-23.466665,Consumer Cyclical,14.47728578458472,55940000.0,102386000.0,26134000.0,-7083000.0,83.0282,-74.475,-127.1026
BGS,877076480,small-cap,11.95914,Consumer Defensive,16.978317663274336,131988000.0,67363000.0,-11370000.0,-66198000.0,-48.9628,-116.8787,482.2164
BGSF,95408416,micro-cap,9.255319,Industrials,24.96220287010145,1441468.0,14109000.0,25361000.0,-10223000.0,878.7938,79.7505,-140.3099
BH,617780096,small-cap,-26.838257,Consumer Cyclical,14.47728578458472,-37989000.0,35478000.0,-32018000.0,54948000.0,-193.3902,-190.2475,-271.616
BHB,385472096,small-cap,9.082806,Financial Services,12.598469945390626,33244000.0,39299000.0,43557000.0,44852000.0,18.2138,10.8349,2.9731
BHE,1131917824,small-cap,12.905737,Technology,16.56895850996923,14055000.0,35770000.0,68229000.0,64315000.0,154.5002,90.7436,-5.7366
BHF,3032441856,mid-cap,2.439638,Financial Services,12.598469945390626,-1061000000.0,1643000000.0,3879000000.0,-1112000000.0,-254.8539,136.0925,-128.6672
BHLB,941237184,small-cap,8.958848,Financial Services,12.598469945390626,-533017000.0,118664000.0,92533000.0,69598000.0,-122.2627,-22.021,-24.7858
BHR,234694928,micro-cap,-3.2828574,Real Estate,15.27622651128655,-105262000.0,-26664000.0,17761000.0,-27017000.0,-74.6689,-166.6104,-252.1142
BHVN,3450462208,mid-cap,-6.715266,Healthcare,9.464358633419952,-118668000.0,-213796000.0,-570279000.0,-408168000.0,80.1631,166.7398,-28.4266
BIG,102851408,micro-cap,-0.52414155,Consumer Defensive,16.978317663274336,,629191000.0,177778000.0,-210708000.0,,-71.745,-218.5231
BIIB,31642595328,large-cap,12.504608,Healthcare,9.464358633419952,4000600000.0,1556100000.0,3046900000.0,1161100000.0,-61.1033,95.8036,-61.8924
BIO,7796011520,mid-cap,22.78125,Healthcare,9.464358633419952,3814229000.0,4254257000.0,-3627535000.0,-637324000.0,11.5365,-185.2684,-82.4309
BIOL,4988535,micro-cap,-1.3636364,Healthcare,9.464358633419952,-16829000.0,-16158000.0,-28634000.0,-20632000.0,-3.9872,77.2125,-27.9458
BJ,10033236992,large-cap,17.512762,Consumer Defensive,16.978317663274336,,421030000.0,426652000.0,513177000.0,,1.3353,20.28
BJRI,772980416,small-cap,22.228188,Consumer Cyclical,14.47728578458472,-57885000.0,-3606000.0,4076000.0,19660000.0,-93.7704,-213.0338,382.3356
BK,42733944832,large-cap,9.424217,Financial Services,12.598469945390626,3617000000.0,3759000000.0,2573000000.0,3286000000.0,3.9259,-31.5509,27.7108
BKD,1323479680,small-cap,-12.172414,Healthcare,9.464358633419952,82019000.0,-99290000.0,-238427000.0,-189011000.0,-221.0573,140.1319,-20.7258
BKE,1896177536,small-cap,9.147561,Consumer Cyclical,14.47728578458472,,130139000.0,254820000.0,254626000.0,,95.806,-0.0761
BKH,3727923968,mid-cap,13.230486,Utilities,17.248461625,227608000.0,236700000.0,258400000.0,262200000.0,3.9946,9.1677,1.4706
BKNG,119218331648,large-cap,17.100454,Consumer Cyclical,14.47728578458472,59000000.0,1165000000.0,3058000000.0,4289000000.0,1874.5763,162.4893,40.2551
BKSC,67137688,micro-cap,,,,6460631.0,6744865.0,6655140.0,,4.3995,-1.3303,
